x,y,z,class
0.64768854,-0.13826430,3.51229946,0
-0.23413696,-0.23415337,10.76944739,0
-0.46947439,0.76743473,11.16672091,0
-0.46572975,-0.46341769,3.83647886,0
-1.72491783,-1.91328024,1.71093163,0
0.31424733,-1.01283112,-3.97597325,0
1.46564877,-1.41230370,-6.42069981,0
-1.42474819,0.06752820,-1.59647953,0
-1.15099358,0.11092259,-3.84936716,0
-0.29169375,-0.60063869,2.65658616,0
-0.01349722,1.85227818,-4.25470826,0
-1.22084365,0.82254491,-7.47914570,0
-1.32818605,-1.95967012,1.47688864,0
0.17136828,0.73846658,1.39201915,0
-1.47852199,-0.30110370,-0.81775685,0
1.05712223,-0.46063877,-5.09006721,0
0.32408397,-1.76304016,2.42974823,0
0.61167629,-0.67692200,-2.72294292,0
-0.83921752,0.93128012,7.29026754,0
0.97554513,0.33126343,-2.18646168,0
-1.10633497,-0.18565898,-3.38827353,0
1.35624003,0.81252582,-8.45845816,0
0.36163603,1.00353290,-0.50918845,0
1.53803657,0.36139561,-4.56168553,0
-2.61974510,1.56464366,-0.25332835,0
-0.29900735,0.08704707,5.81172834,0
-0.21967189,-1.98756891,0.64884667,0
-0.51827022,1.47789404,2.52516721,0
0.91540212,-0.50175704,-5.71691309,0
0.51326743,-0.52976020,2.32462139,0
-0.70205309,0.96864499,0.68644193,0
-1.46351495,-0.39210815,-2.31692126,0
0.00511346,0.26105527,2.09388656,0
-0.42064532,-1.41537074,-1.65878153,0
-0.16128571,-0.80227727,-2.42335759,0
0.17457781,1.88618590,2.85707101,0
-1.91877122,-0.07444592,1.82115628,0
2.46324211,0.06023021,-0.18748141,0
-0.03471177,0.30154734,-1.36019743,0
0.75193303,1.14282281,-8.26380165,0
1.40279431,-0.90938745,5.59344054,0
2.19045563,0.58685709,-9.91258393,0
0.09965137,-0.56629773,-7.00414953,0
0.06856297,-1.55066343,-3.56011049,0
-0.91942423,0.47359243,-7.51162160,0
-0.32206152,-0.78325329,10.95969128,0
0.22745993,-1.23086432,5.75243541,0
0.18463386,-1.60748323,9.24289506,0
-1.23695071,0.78182287,1.83764886,0
0.29698467,0.52194157,-9.33703825,0
-0.68002472,0.34644821,1.77125193,0
-0.71435142,0.29307247,1.64228164,0
-1.19130350,0.47383292,13.19301809,0
0.78708460,-0.97468167,4.64253509,0
0.96337613,-0.82068232,8.19250791,0
1.89679298,0.82206016,2.91880193,0
-0.88951443,-0.75373616,-1.73515601,0
0.34115197,-0.07710171,-5.76864985,0
0.01300189,0.82718325,1.95649940,0
2.72016917,-0.26465683,10.27803803,0
-1.07089250,-0.85715756,4.42413624,0
0.71400049,-0.22346279,3.41159517,0
-0.84679372,-0.07282891,3.34629533,0
0.85639879,-0.44651495,-10.71158745,0
0.17318093,-1.24573878,1.51387138,0
0.15372511,-0.88385744,2.72460532,0
0.35778736,-1.14297030,0.41159780,0
1.05380205,1.08305124,3.96534541,0
0.51503527,-0.93782504,-9.74159352,0
3.85273149,0.51504769,3.63301530,0
0.95400176,1.13556564,4.03680551,0
0.75896922,-0.31526924,4.60603171,0
-0.48536355,-0.23681861,-5.46469950,0
-1.86726519,2.31465857,0.57893759,0
-0.47193187,-1.61271587,4.85259234,0
-1.07774478,0.06428002,7.70004351,0
-0.73036663,0.67959775,-5.05796103,0
-0.65160035,0.04557184,1.53059337,0
-2.02514259,0.63391902,15.15997404,0
0.85243333,-0.66178646,1.31843110,0
0.50498728,-0.11473644,-5.60396788,0
-0.33450124,-1.20029641,6.12181369,0
1.76545424,-0.65332923,-3.35837050,0
0.91786195,-1.26088395,2.86365314,0
-1.51936997,1.03246526,15.00591038,0
-0.70766947,1.26691115,-3.42405197,0
-0.92693047,0.77463405,3.13827727,0
-1.02438764,-3.24126734,-0.42090783,0
1.63241130,-1.24778318,-1.78592653,0
0.13074058,-0.44004449,-10.11262666,0
1.16316375,-1.43586215,10.19134116,0
0.46210347,-0.98150865,0.07235867,0
0.06980208,-0.60021688,1.40756461,0
0.66213067,0.11351735,-2.72457857,0
2.13303337,-1.23781550,11.21483246,0
0.58831721,-0.15178510,-13.80334521,0
-0.20812225,-0.62269952,1.98691255,0
0.84960210,-0.58936476,-3.48604304,0
0.89959988,-0.69290960,2.52448071,0
0.62962884,0.81286212,2.17293575,0
3.24729361,1.93981896,-5.86187994,1
2.61732738,2.47909841,4.31596954,1
3.04709738,1.90842861,9.03445512,1
3.59877685,2.28231880,-1.42971796,1
3.80547881,3.31350964,5.83657498,1
2.18973324,3.18195297,0.14851959,1
2.59699596,2.36985695,2.29220226,1
4.59238728,1.68177932,4.20839569,1
3.65811087,1.28581139,-7.11361712,1
3.12834551,3.12411982,5.59790059,1
2.57580456,1.60274563,-0.08659776,1
2.35294262,3.47511973,-4.78825638,1
2.91293145,2.17861416,-5.83714666,1
2.74368721,1.67777960,-3.98613454,1
2.02896169,1.99305682,1.73217524,1
1.09253623,1.05191566,1.64084084,1
2.81090757,2.28655285,-5.08016781,1
2.34006147,3.35765962,10.43234386,1
2.48148686,1.49747064,-0.13446490,1
1.67276906,2.82271856,-2.04112481,1
2.39123985,4.03273891,3.67233442,1
2.09877953,3.19014399,2.84053083,1
2.59767610,2.51259240,1.58457314,1
2.99799829,2.52451017,-5.46600460,1
4.65318246,3.45927083,10.26113486,1
2.68334201,3.37232064,-5.42596665,1
1.66027816,1.69170171,15.48424504,1
1.97424498,0.37610428,-4.23834604,1
2.84175598,2.65039379,-5.36787853,1
1.92309634,3.45042384,13.26653123,1
1.17976679,2.99191917,-6.35275106,1
2.03082435,3.67944012,12.95036913,1
2.38546015,3.85387237,-12.11369043,1
1.90062498,0.90557234,8.75268308,1
2.04993453,2.54698059,0.03707856,1
2.35762051,1.43237957,4.40421411,1
3.21161488,3.01443883,0.85061857,1
3.77767682,0.96588583,-7.95242050,1
4.05115198,1.75151346,2.34981491,1
2.56751848,3.67929718,0.81794318,1
2.25103585,4.25534084,14.57168832,1
3.86863156,3.14537595,6.87004408,1
3.55842449,3.18605146,-6.82303922,1
0.46076782,1.31674149,-12.43616617,1
4.00235705,3.21754226,-1.90499400,1
1.11989854,4.12861555,0.52392922,1
2.88406545,2.44445230,-12.04473274,1
